TeamId,TeamCity,TeamName,Event Id,Event Date UTC,Event Date Local
7550,Toronto,Maple Leafs,103043960,2018-04-07 23:00:00+00:00,2018-04-07 19:00:00-04:00
7550,Toronto,Maple Leafs,103043900,2018-02-06 00:00:00+00:00,2018-02-05 19:00:00-05:00
7550,Toronto,Maple Leafs,103043917,2018-03-14 23:00:00+00:00,2018-03-14 19:00:00-04:00
7550,Toronto,Maple Leafs,103043853,2018-01-05 00:00:00+00:00,2018-01-04 19:00:00-05:00
7550,Toronto,Maple Leafs,103043885,2018-01-17 00:00:00+00:00,2018-01-16 19:00:00-05:00
7550,Toronto,Maple Leafs,103043895,2018-02-01 00:30:00+00:00,2018-01-31 19:30:00-05:00
7550,Toronto,Maple Leafs,103043911,2018-02-08 00:30:00+00:00,2018-02-07 19:30:00-05:00
7550,Toronto,Maple Leafs,103043912,2018-03-11 00:00:00+00:00,2018-03-10 19:00:00-05:00
7550,Toronto,Maple Leafs,103043905,2018-02-13 00:00:00+00:00,2018-02-12 19:00:00-05:00
7550,Toronto,Maple Leafs,103043906,2018-02-21 00:00:00+00:00,2018-02-20 19:00:00-05:00
7550,Toronto,Maple Leafs,103043920,2018-03-24 23:00:00+00:00,2018-03-24 19:00:00-04:00
7550,Toronto,Maple Leafs,103043907,2018-02-23 00:00:00+00:00,2018-02-22 19:00:00-05:00
7550,Toronto,Maple Leafs,103043909,2018-02-25 00:00:00+00:00,2018-02-24 19:00:00-05:00
7550,Toronto,Maple Leafs,103043871,2018-01-09 00:00:00+00:00,2018-01-08 19:00:00-05:00
7550,Toronto,Maple Leafs,103043908,2018-02-15 00:00:00+00:00,2018-02-14 19:00:00-05:00
7550,Toronto,Maple Leafs,103043910,2018-02-11 00:00:00+00:00,2018-02-10 19:00:00-05:00
7550,Toronto,Maple Leafs,103043943,2018-03-31 23:00:00+00:00,2018-03-31 19:00:00-04:00
7550,Toronto,Maple Leafs,103043857,2018-01-07 00:00:00+00:00,2018-01-06 19:00:00-05:00
7550,Toronto,Maple Leafs,103043890,2018-01-23 00:00:00+00:00,2018-01-22 19:00:00-05:00
7550,Toronto,Maple Leafs,103043839,2017-12-19 19:00:00+00:00,2017-12-19 14:00:00-05:00
7550,Toronto,Maple Leafs,103043846,2018-01-03 00:00:00+00:00,2018-01-02 19:00:00-05:00
7550,Toronto,Maple Leafs,103043924,2018-03-26 23:00:00+00:00,2018-03-26 19:00:00-04:00
7550,Toronto,Maple Leafs,103043946,2018-03-28 23:30:00+00:00,2018-03-28 19:30:00-04:00
6350,Columbus,Blue Jackets,103045692,2018-02-07 00:00:00+00:00,2018-02-06 19:00:00-05:00
6350,Columbus,Blue Jackets,103045687,2018-01-13 00:00:00+00:00,2018-01-12 19:00:00-05:00
6350,Columbus,Blue Jackets,103045563,2018-02-25 00:00:00+00:00,2018-02-24 19:00:00-05:00
6350,Columbus,Blue Jackets,103045694,2018-02-27 00:00:00+00:00,2018-02-26 19:00:00-05:00
6350,Columbus,Blue Jackets,103045689,2018-03-07 00:00:00+00:00,2018-03-06 19:00:00-05:00
6350,Columbus,Blue Jackets,103045580,2018-04-03 23:00:00+00:00,2018-04-03 19:00:00-04:00
6350,Columbus,Blue Jackets,103045589,2018-01-07 22:00:00+00:00,2018-01-07 17:00:00-05:00
6350,Columbus,Blue Jackets,103045597,2018-01-31 00:00:00+00:00,2018-01-30 19:00:00-05:00
6350,Columbus,Blue Jackets,103045640,2018-02-18 23:00:00+00:00,2018-02-18 18:00:00-05:00
6350,Columbus,Blue Jackets,103045643,2018-04-05 23:00:00+00:00,2018-04-05 19:00:00-04:00
6350,Columbus,Blue Jackets,103045624,2018-03-17 23:00:00+00:00,2018-03-17 19:00:00-04:00
6350,Columbus,Blue Jackets,103045674,2018-03-24 23:00:00+00:00,2018-03-24 19:00:00-04:00
6350,Columbus,Blue Jackets,103045576,2018-03-10 00:00:00+00:00,2018-03-09 19:00:00-05:00
6350,Columbus,Blue Jackets,103045653,2018-02-03 00:00:00+00:00,2018-02-02 19:00:00-05:00
6350,Columbus,Blue Jackets,103045591,2018-03-22 23:00:00+00:00,2018-03-22 19:00:00-04:00
6350,Columbus,Blue Jackets,103045637,2018-02-17 00:00:00+00:00,2018-02-16 19:00:00-05:00
6350,Columbus,Blue Jackets,103045573,2018-01-19 00:00:00+00:00,2018-01-18 19:00:00-05:00
6350,Columbus,Blue Jackets,103045599,2018-03-12 23:00:00+00:00,2018-03-12 19:00:00-04:00
6350,Columbus,Blue Jackets,103045606,2018-02-11 00:00:00+00:00,2018-02-10 19:00:00-05:00
6350,Columbus,Blue Jackets,103048018,2018-03-09 00:00:00+00:00,2018-03-08 19:00:00-05:00
6350,Columbus,Blue Jackets,103045682,2017-12-31 23:00:00+00:00,2017-12-31 18:00:00-05:00
6350,Columbus,Blue Jackets,103045684,2017-12-21 00:30:00+00:00,2017-12-20 19:30:00-05:00
6350,Columbus,Blue Jackets,103045608,2017-12-15 00:00:00+00:00,2017-12-14 19:00:00-05:00
6350,Columbus,Blue Jackets,103045627,2017-12-24 00:00:00+00:00,2017-12-23 19:00:00-05:00
3023,New Jersey,Devils,103045626,2018-02-16 00:00:00+00:00,2018-02-15 19:00:00-05:00
3023,New Jersey,Devils,103045631,2018-02-21 00:00:00+00:00,2018-02-20 19:00:00-05:00
3023,New Jersey,Devils,103045650,2018-03-27 23:00:00+00:00,2018-03-27 19:00:00-04:00
3023,New Jersey,Devils,103045579,2017-12-24 00:00:00+00:00,2017-12-23 19:00:00-05:00
3023,New Jersey,Devils,103045620,2018-02-04 00:00:00+00:00,2018-02-03 19:00:00-05:00
3023,New Jersey,Devils,103045623,2018-02-09 00:00:00+00:00,2018-02-08 19:00:00-05:00
3023,New Jersey,Devils,103045636,2018-03-09 00:00:00+00:00,2018-03-08 19:00:00-05:00
3023,New Jersey,Devils,103045667,2018-03-04 22:00:00+00:00,2018-03-04 17:00:00-05:00
3023,New Jersey,Devils,103045575,2017-12-16 00:00:00+00:00,2017-12-15 19:00:00-05:00
3023,New Jersey,Devils,103045582,2017-12-30 00:00:00+00:00,2017-12-29 19:00:00-05:00
3023,New Jersey,Devils,103045588,2017-12-22 00:00:00+00:00,2017-12-21 19:00:00-05:00
3023,New Jersey,Devils,103045619,2018-02-02 00:00:00+00:00,2018-02-01 19:00:00-05:00
3023,New Jersey,Devils,103045629,2018-02-23 00:00:00+00:00,2018-02-22 19:00:00-05:00
3023,New Jersey,Devils,103045632,2018-02-12 00:00:00+00:00,2018-02-11 19:00:00-05:00
3023,New Jersey,Devils,103045639,2018-03-24 23:00:00+00:00,2018-03-24 19:00:00-04:00
3023,New Jersey,Devils,103045677,2018-04-05 23:00:00+00:00,2018-04-05 19:00:00-04:00
3023,New Jersey,Devils,103045676,2018-04-03 23:00:00+00:00,2018-04-03 19:00:00-04:00
3023,New Jersey,Devils,103045586,2017-12-19 00:00:00+00:00,2017-12-18 19:00:00-05:00
3023,New Jersey,Devils,103045635,2018-03-07 00:00:00+00:00,2018-03-06 19:00:00-05:00
3023,New Jersey,Devils,103045642,2018-03-31 23:00:00+00:00,2018-03-31 19:00:00-04:00
3023,New Jersey,Devils,103045617,2018-01-19 00:00:00+00:00,2018-01-18 19:00:00-05:00
3023,New Jersey,Devils,103045633,2018-02-25 00:00:00+00:00,2018-02-24 19:00:00-05:00
3023,New Jersey,Devils,103045583,2017-12-28 00:00:00+00:00,2017-12-27 19:00:00-05:00
3023,New Jersey,Devils,103045593,2018-01-14 00:00:00+00:00,2018-01-13 19:00:00-05:00
3023,New Jersey,Devils,103045616,2018-01-23 00:00:00+00:00,2018-01-22 19:00:00-05:00
3023,New Jersey,Devils,103045618,2018-01-26 00:00:00+00:00,2018-01-25 19:00:00-05:00
3023,New Jersey,Devils,103045646,2018-03-29 23:00:00+00:00,2018-03-29 19:00:00-04:00
6349,New York,Islanders,103044327,2017-12-28 00:00:00+00:00,2017-12-27 19:00:00-05:00
6349,New York,Islanders,103044308,2017-12-22 00:00:00+00:00,2017-12-21 19:00:00-05:00
6349,New York,Islanders,103044397,2017-12-20 00:00:00+00:00,2017-12-19 19:00:00-05:00
6349,New York,Islanders,103044565,2018-03-30 23:00:00+00:00,2018-03-30 19:00:00-04:00
6349,New York,Islanders,103044598,2018-03-15 23:00:00+00:00,2018-03-15 19:00:00-04:00
6349,New York,Islanders,103044385,2017-12-14 00:00:00+00:00,2017-12-13 19:00:00-05:00
6349,New York,Islanders,103044451,2017-12-17 00:00:00+00:00,2017-12-16 19:00:00-05:00
6349,New York,Islanders,103044367,2018-02-04 00:00:00+00:00,2018-02-03 19:00:00-05:00
6349,New York,Islanders,103044434,2018-01-31 00:00:00+00:00,2018-01-30 19:00:00-05:00
6349,New York,Islanders,103044345,2018-03-18 21:00:00+00:00,2018-03-18 17:00:00-04:00
6349,New York,Islanders,103044355,2018-03-24 23:00:00+00:00,2018-03-24 19:00:00-04:00
6349,New York,Islanders,103044503,2018-04-03 23:00:00+00:00,2018-04-03 19:00:00-04:00
6349,New York,Islanders,103044322,2018-01-19 00:00:00+00:00,2018-01-18 19:00:00-05:00
6349,New York,Islanders,103050865,2018-02-14 00:00:00+00:00,2018-02-13 19:00:00-05:00
6349,New York,Islanders,103044404,2018-02-10 00:00:00+00:00,2018-02-09 19:00:00-05:00
6349,New York,Islanders,103044480,2018-02-16 00:00:00+00:00,2018-02-15 19:00:00-05:00
6349,New York,Islanders,103044332,2018-02-12 00:00:00+00:00,2018-02-11 19:00:00-05:00
6349,New York,Islanders,103044468,2018-02-06 00:00:00+00:00,2018-02-05 19:00:00-05:00
6349,New York,Islanders,103044464,2018-03-03 00:00:00+00:00,2018-03-02 19:00:00-05:00
6349,New York,Islanders,103044484,2018-04-05 23:00:00+00:00,2018-04-05 19:00:00-04:00
6349,New York,Islanders,103044529,2018-01-06 00:00:00+00:00,2018-01-05 19:00:00-05:00
6349,New York,Islanders,103044561,2018-03-22 23:00:00+00:00,2018-03-22 19:00:00-04:00
6349,New York,Islanders,103044456,2018-02-19 18:00:00+00:00,2018-02-19 13:00:00-05:00
6349,New York,Islanders,103044476,2018-01-17 00:00:00+00:00,2018-01-16 19:00:00-05:00
6349,New York,Islanders,103044317,2018-01-03 00:00:00+00:00,2018-01-02 19:00:00-05:00
6349,New York,Islanders,103044604,2017-12-23 18:00:00+00:00,2017-12-23 13:00:00-05:00
6349,New York,Islanders,103044472,2018-01-07 18:00:00+00:00,2018-01-07 13:00:00-05:00
6349,New York,Islanders,103044439,2018-03-26 23:00:00+00:00,2018-03-26 19:00:00-04:00
6349,New York,Islanders,103044534,2018-03-20 23:00:00+00:00,2018-03-20 19:00:00-04:00
2764,New York,Rangers,103044101,2017-12-28 00:00:00+00:00,2017-12-27 19:00:00-05:00
2764,New York,Rangers,103043941,2018-02-08 01:00:00+00:00,2018-02-07 20:00:00-05:00
2764,New York,Rangers,103043949,2018-01-19 00:00:00+00:00,2018-01-18 19:00:00-05:00
2764,New York,Rangers,103044096,2018-02-02 00:00:00+00:00,2018-02-01 19:00:00-05:00
2764,New York,Rangers,103044015,2017-12-16 00:00:00+00:00,2017-12-15 19:00:00-05:00
2764,New York,Rangers,103043958,2018-02-10 00:00:00+00:00,2018-02-09 19:00:00-05:00
2764,New York,Rangers,103043998,2018-02-26 00:00:00+00:00,2018-02-25 19:00:00-05:00
2764,New York,Rangers,103044079,2018-03-15 00:00:00+00:00,2018-03-14 20:00:00-04:00
2764,New York,Rangers,103044068,2018-02-18 18:00:00+00:00,2018-02-18 13:00:00-05:00
2764,New York,Rangers,103044049,2018-01-13 18:00:00+00:00,2018-01-13 13:00:00-05:00
2764,New York,Rangers,103043971,2018-03-12 23:00:00+00:00,2018-03-12 19:00:00-04:00
2764,New York,Rangers,103044020,2018-02-24 00:00:00+00:00,2018-02-23 19:00:00-05:00
2764,New York,Rangers,103044106,2018-03-07 00:00:00+00:00,2018-03-06 19:00:00-05:00
2764,New York,Rangers,103044064,2018-01-17 00:00:00+00:00,2018-01-16 19:00:00-05:00
2764,New York,Rangers,103044090,2018-03-30 23:00:00+00:00,2018-03-30 19:00:00-04:00
2764,New York,Rangers,103044104,2018-03-26 23:00:00+00:00,2018-03-26 19:00:00-04:00
2764,New York,Rangers,103043973,2018-01-04 01:00:00+00:00,2018-01-03 20:00:00-05:00
2764,New York,Rangers,103044093,2017-12-24 00:00:00+00:00,2017-12-23 19:00:00-05:00
2764,New York,Rangers,103043954,2018-03-24 23:00:00+00:00,2018-03-24 19:00:00-04:00
2764,New York,Rangers,103043925,2017-12-20 00:00:00+00:00,2017-12-19 19:00:00-05:00
2764,New York,Rangers,103043984,2018-03-20 23:00:00+00:00,2018-03-20 19:00:00-04:00
2763,Philadelphia,Flyers,103045437,2018-03-22 23:00:00+00:00,2018-03-22 19:00:00-04:00
2763,Philadelphia,Flyers,103045471,2018-03-10 18:00:00+00:00,2018-03-10 13:00:00-05:00
2763,Philadelphia,Flyers,103045481,2018-03-18 21:00:00+00:00,2018-03-18 17:00:00-04:00
2763,Philadelphia,Flyers,103045439,2018-04-07 19:00:00+00:00,2018-04-07 15:00:00-04:00
2763,Philadelphia,Flyers,103045445,2018-03-08 01:00:00+00:00,2018-03-07 20:00:00-05:00
2763,Philadelphia,Flyers,103045460,2018-01-19 00:00:00+00:00,2018-01-18 19:00:00-05:00
2763,Philadelphia,Flyers,103045268,2017-12-17 00:00:00+00:00,2017-12-16 19:00:00-05:00
2763,Philadelphia,Flyers,103045253,2018-02-23 00:00:00+00:00,2018-02-22 19:00:00-05:00
2763,Philadelphia,Flyers,103045358,2017-12-19 00:00:00+00:00,2017-12-18 19:00:00-05:00
2763,Philadelphia,Flyers,103045380,2018-02-09 00:00:00+00:00,2018-02-08 19:00:00-05:00
2763,Philadelphia,Flyers,103045435,2018-01-05 00:00:00+00:00,2018-01-04 19:00:00-05:00
2763,Philadelphia,Flyers,103045454,2018-01-26 00:00:00+00:00,2018-01-25 19:00:00-05:00
2763,Philadelphia,Flyers,103045205,2017-12-15 00:00:00+00:00,2017-12-14 19:00:00-05:00
2763,Philadelphia,Flyers,103045191,2018-04-01 16:30:00+00:00,2018-04-01 12:30:00-04:00
2763,Philadelphia,Flyers,103045224,2018-03-02 00:00:00+00:00,2018-03-01 19:00:00-05:00
2763,Philadelphia,Flyers,103045468,2018-03-12 23:00:00+00:00,2018-03-12 19:00:00-04:00
2763,Philadelphia,Flyers,103045278,2017-12-21 01:00:00+00:00,2017-12-20 20:00:00-05:00
2763,Philadelphia,Flyers,103045386,2018-02-21 00:00:00+00:00,2018-02-20 19:00:00-05:00
2763,Philadelphia,Flyers,103045443,2018-01-03 00:00:00+00:00,2018-01-02 19:00:00-05:00
2763,Philadelphia,Flyers,103045406,2018-01-20 18:00:00+00:00,2018-01-20 13:00:00-05:00
2763,Philadelphia,Flyers,103045415,2018-02-14 00:00:00+00:00,2018-02-13 19:00:00-05:00
2763,Philadelphia,Flyers,103045441,2018-02-03 18:00:00+00:00,2018-02-03 13:00:00-05:00
2763,Philadelphia,Flyers,103045213,2018-01-07 18:00:00+00:00,2018-01-07 13:00:00-05:00
2763,Philadelphia,Flyers,103045229,2018-04-05 23:00:00+00:00,2018-04-05 19:00:00-04:00
2763,Philadelphia,Flyers,103045451,2018-01-06 18:00:00+00:00,2018-01-06 13:00:00-05:00
2763,Philadelphia,Flyers,103045260,2018-03-15 23:00:00+00:00,2018-03-15 19:00:00-04:00
4822,Pittsburgh,Penguins,103043798,2018-02-03 00:00:00+00:00,2018-02-02 19:00:00-05:00
4822,Pittsburgh,Penguins,103043869,2018-03-25 16:30:00+00:00,2018-03-25 12:30:00-04:00
4822,Pittsburgh,Penguins,103043773,2018-01-13 18:00:00+00:00,2018-01-13 13:00:00-05:00
4822,Pittsburgh,Penguins,103043777,2018-01-14 17:30:00+00:00,2018-01-14 12:30:00-05:00
4822,Pittsburgh,Penguins,103043816,2018-02-18 00:00:00+00:00,2018-02-17 19:00:00-05:00
4822,Pittsburgh,Penguins,103043854,2018-03-21 23:00:00+00:00,2018-03-21 19:00:00-04:00
4822,Pittsburgh,Penguins,103043863,2018-03-23 23:00:00+00:00,2018-03-23 19:00:00-04:00
4822,Pittsburgh,Penguins,103043878,2018-04-06 23:00:00+00:00,2018-04-06 19:00:00-04:00
4822,Pittsburgh,Penguins,103043761,2018-01-24 00:00:00+00:00,2018-01-23 19:00:00-05:00
4822,Pittsburgh,Penguins,103043792,2018-01-26 00:00:00+00:00,2018-01-25 19:00:00-05:00
4822,Pittsburgh,Penguins,103043828,2018-03-03 22:00:00+00:00,2018-03-03 17:00:00-05:00
4822,Pittsburgh,Penguins,103043795,2018-01-31 00:00:00+00:00,2018-01-30 19:00:00-05:00
4822,Pittsburgh,Penguins,103043834,2018-03-06 00:00:00+00:00,2018-03-05 19:00:00-05:00
4822,Pittsburgh,Penguins,103043837,2018-03-11 23:30:00+00:00,2018-03-11 19:30:00-04:00
4822,Pittsburgh,Penguins,103043859,2018-03-31 23:00:00+00:00,2018-03-31 19:00:00-04:00
4822,Pittsburgh,Penguins,103043803,2018-02-07 00:00:00+00:00,2018-02-06 19:00:00-05:00
4822,Pittsburgh,Penguins,103043805,2018-02-14 00:00:00+00:00,2018-02-13 19:00:00-05:00
4822,Pittsburgh,Penguins,103043809,2018-02-16 00:00:00+00:00,2018-02-15 19:00:00-05:00
4822,Pittsburgh,Penguins,103043759,2018-01-05 00:00:00+00:00,2018-01-04 19:00:00-05:00
4822,Pittsburgh,Penguins,103043821,2018-02-28 00:00:00+00:00,2018-02-27 19:00:00-05:00
4822,Pittsburgh,Penguins,103043874,2018-04-01 23:30:00+00:00,2018-04-01 19:30:00-04:00
4822,Pittsburgh,Penguins,103043746,2017-12-28 00:00:00+00:00,2017-12-27 19:00:00-05:00
4822,Pittsburgh,Penguins,103043741,2017-12-22 00:00:00+00:00,2017-12-21 19:00:00-05:00
4822,Pittsburgh,Penguins,103043766,2018-01-08 00:30:00+00:00,2018-01-07 19:30:00-05:00
4822,Pittsburgh,Penguins,103043751,2017-12-24 00:00:00+00:00,2017-12-23 19:00:00-05:00
762,Washington,Capitals,103044777,2018-04-05 23:00:00+00:00,2018-04-05 19:00:00-04:00
762,Washington,Capitals,103044684,2018-03-30 23:00:00+00:00,2018-03-30 19:00:00-04:00
762,Washington,Capitals,103044998,2018-03-12 23:00:00+00:00,2018-03-12 19:00:00-04:00
762,Washington,Capitals,103044646,2017-12-17 00:30:00+00:00,2017-12-16 19:30:00-05:00
762,Washington,Capitals,103044782,2017-12-31 00:00:00+00:00,2017-12-30 19:00:00-05:00
762,Washington,Capitals,103044992,2018-02-04 17:30:00+00:00,2018-02-04 12:30:00-05:00
762,Washington,Capitals,103044679,2018-01-12 00:00:00+00:00,2018-01-11 19:00:00-05:00
762,Washington,Capitals,103044789,2018-04-07 23:00:00+00:00,2018-04-07 19:00:00-04:00
762,Washington,Capitals,103044947,2018-02-21 00:00:00+00:00,2018-02-20 19:00:00-05:00
762,Washington,Capitals,103044988,2018-01-10 00:00:00+00:00,2018-01-09 19:00:00-05:00
762,Washington,Capitals,103044819,2018-03-29 00:00:00+00:00,2018-03-28 20:00:00-04:00
762,Washington,Capitals,103044838,2018-02-28 00:00:00+00:00,2018-02-27 19:00:00-05:00
762,Washington,Capitals,103044656,2017-12-29 00:00:00+00:00,2017-12-28 19:00:00-05:00
762,Washington,Capitals,103044660,2018-02-25 00:00:00+00:00,2018-02-24 19:00:00-05:00
762,Washington,Capitals,103044719,2018-02-11 20:00:00+00:00,2018-02-11 15:00:00-05:00
762,Washington,Capitals,103044709,2018-02-10 00:00:00+00:00,2018-02-09 19:00:00-05:00
762,Washington,Capitals,103044890,2018-01-07 20:00:00+00:00,2018-01-07 15:00:00-05:00
762,Washington,Capitals,103044714,2018-03-20 23:00:00+00:00,2018-03-20 19:00:00-04:00
762,Washington,Capitals,103044848,2018-01-21 17:30:00+00:00,2018-01-21 12:30:00-05:00
762,Washington,Capitals,103044857,2018-02-01 01:00:00+00:00,2018-01-31 20:00:00-05:00
762,Washington,Capitals,103044765,2018-01-20 00:30:00+00:00,2018-01-19 19:30:00-05:00
762,Washington,Capitals,103044805,2018-03-16 23:00:00+00:00,2018-03-16 19:00:00-04:00
521,Arizona,Coyotes,103044774,2017-12-20 02:00:00+00:00,2017-12-19 19:00:00-07:00
521,Arizona,Coyotes,103044842,2018-02-02 02:00:00+00:00,2018-02-01 19:00:00-07:00
521,Arizona,Coyotes,103044888,2018-03-02 02:00:00+00:00,2018-03-01 19:00:00-07:00
521,Arizona,Coyotes,103044909,2018-03-18 02:00:00+00:00,2018-03-17 19:00:00-07:00
521,Arizona,Coyotes,103044879,2018-02-25 01:00:00+00:00,2018-02-24 18:00:00-07:00
521,Arizona,Coyotes,103044922,2018-04-08 02:00:00+00:00,2018-04-07 19:00:00-07:00
521,Arizona,Coyotes,103044809,2018-01-05 02:00:00+00:00,2018-01-04 19:00:00-07:00
521,Arizona,Coyotes,103044767,2017-12-15 02:00:00+00:00,2017-12-14 19:00:00-07:00
521,Arizona,Coyotes,103044836,2018-01-26 02:00:00+00:00,2018-01-25 19:00:00-07:00
521,Arizona,Coyotes,103044860,2018-02-16 02:00:00+00:00,2018-02-15 19:00:00-07:00
521,Arizona,Coyotes,103044814,2018-01-07 01:00:00+00:00,2018-01-06 18:00:00-07:00
521,Arizona,Coyotes,103044770,2017-12-17 01:00:00+00:00,2017-12-16 18:00:00-07:00
521,Arizona,Coyotes,103044849,2018-02-11 01:00:00+00:00,2018-02-10 18:00:00-07:00
521,Arizona,Coyotes,103044818,2018-01-13 02:00:00+00:00,2018-01-12 19:00:00-07:00
521,Arizona,Coyotes,103044855,2018-02-13 02:00:00+00:00,2018-02-12 19:00:00-07:00
521,Arizona,Coyotes,103044868,2018-02-17 21:00:00+00:00,2018-02-17 14:00:00-07:00
521,Arizona,Coyotes,103044906,2018-03-16 03:00:00+00:00,2018-03-15 20:00:00-07:00
521,Arizona,Coyotes,103044875,2018-02-23 02:00:00+00:00,2018-02-22 19:00:00-07:00
521,Arizona,Coyotes,103044884,2018-02-26 02:30:00+00:00,2018-02-25 19:30:00-07:00
521,Arizona,Coyotes,103044892,2018-03-04 01:00:00+00:00,2018-03-03 18:00:00-07:00
521,Arizona,Coyotes,103044914,2018-03-20 03:00:00+00:00,2018-03-19 20:00:00-07:00
521,Arizona,Coyotes,103044800,2017-12-29 02:00:00+00:00,2017-12-28 19:00:00-07:00
521,Arizona,Coyotes,103044896,2018-03-12 02:00:00+00:00,2018-03-11 19:00:00-07:00
521,Arizona,Coyotes,103044901,2018-03-14 03:00:00+00:00,2018-03-13 20:00:00-07:00
521,Arizona,Coyotes,103044917,2018-04-01 02:00:00+00:00,2018-03-31 19:00:00-07:00
521,Arizona,Coyotes,103044784,2017-12-23 02:00:00+00:00,2017-12-22 19:00:00-07:00
521,Arizona,Coyotes,103044825,2018-01-17 02:00:00+00:00,2018-01-16 19:00:00-07:00
521,Arizona,Coyotes,103044828,2018-01-23 02:00:00+00:00,2018-01-22 19:00:00-07:00
521,Arizona,Coyotes,103044793,2017-12-24 01:00:00+00:00,2017-12-23 18:00:00-07:00
7553,Calgary,Flames,103044592,2018-01-20 20:00:00+00:00,2018-01-20 13:00:00-07:00
7553,Calgary,Flames,103044585,2018-01-05 02:00:00+00:00,2018-01-04 19:00:00-07:00
7553,Calgary,Flames,103044612,2018-01-25 03:00:00+00:00,2018-01-24 20:00:00-07:00
7553,Calgary,Flames,103044616,2018-01-31 03:00:00+00:00,2018-01-30 20:00:00-07:00
7553,Calgary,Flames,103044620,2018-02-02 02:00:00+00:00,2018-02-01 19:00:00-07:00
7553,Calgary,Flames,103044626,2018-02-18 03:00:00+00:00,2018-02-17 20:00:00-07:00
7553,Calgary,Flames,103044681,2018-04-01 02:00:00+00:00,2018-03-31 20:00:00-06:00
7553,Calgary,Flames,103044658,2018-03-14 01:00:00+00:00,2018-03-13 19:00:00-06:00
7553,Calgary,Flames,103044662,2018-03-17 01:00:00+00:00,2018-03-16 19:00:00-06:00
7553,Calgary,Flames,103044674,2018-03-30 01:00:00+00:00,2018-03-29 19:00:00-06:00
7553,Calgary,Flames,103044644,2018-03-03 02:00:00+00:00,2018-03-02 19:00:00-07:00
7553,Calgary,Flames,103044652,2018-03-11 23:00:00+00:00,2018-03-11 17:00:00-06:00
7553,Calgary,Flames,103044693,2018-04-08 02:00:00+00:00,2018-04-07 20:00:00-06:00
7553,Calgary,Flames,103044630,2018-02-19 21:00:00+00:00,2018-02-19 14:00:00-07:00
7553,Calgary,Flames,103044669,2018-03-22 01:30:00+00:00,2018-03-21 19:30:00-06:00
7553,Calgary,Flames,103044688,2018-04-04 01:00:00+00:00,2018-04-03 19:00:00-06:00
7553,Calgary,Flames,103044590,2018-01-07 03:00:00+00:00,2018-01-06 20:00:00-07:00
7553,Calgary,Flames,103044622,2018-02-04 03:00:00+00:00,2018-02-03 20:00:00-07:00
7553,Calgary,Flames,103044608,2018-01-23 02:00:00+00:00,2018-01-22 19:00:00-07:00
7553,Calgary,Flames,103044642,2018-02-24 21:00:00+00:00,2018-02-24 14:00:00-07:00
7553,Calgary,Flames,103044559,2017-12-15 02:00:00+00:00,2017-12-14 19:00:00-07:00
7553,Calgary,Flames,103044567,2017-12-17 03:00:00+00:00,2017-12-16 20:00:00-07:00
7553,Calgary,Flames,103044571,2017-12-21 02:30:00+00:00,2017-12-20 19:30:00-07:00
7553,Calgary,Flames,103044577,2017-12-23 02:00:00+00:00,2017-12-22 19:00:00-07:00
7553,Calgary,Flames,103044579,2018-01-01 02:00:00+00:00,2017-12-31 19:00:00-07:00
7555,Edmonton,Oilers,103044031,2018-03-02 02:00:00+00:00,2018-03-01 19:00:00-07:00
7555,Edmonton,Oilers,103043996,2018-01-21 03:00:00+00:00,2018-01-20 20:00:00-07:00
7555,Edmonton,Oilers,103044046,2018-03-09 02:00:00+00:00,2018-03-08 19:00:00-07:00
7555,Edmonton,Oilers,103044000,2018-01-24 02:00:00+00:00,2018-01-23 19:00:00-07:00
